0.3
70 n_base
65021 n_tri
260364 n_state_map
5210 n_tied_state
210 n_tied_ci_state
70 n_tied_tmat
#
# Columns definitions
#base lft  rt p attrib tmat      ... state id's ...
+BREATHE+   -   - - filler    0      0      1      2 N
+COUGH+   -   - - filler    1      3      4      5 N
+GARBAGE+   -   - - filler    2      6      7      8 N
+LAUGH+   -   - - filler    3      9     10     11 N
+LIPSMACK+   -   - - filler    4     12     13     14 N
  SIL   -   - - filler    5     15     16     17 N
    a   -   - -    n/a    6     18     19     20 N
   ai   -   - -    n/a    7     21     22     23 N
   an   -   - -    n/a    8     24     25     26 N
  ang   -   - -    n/a    9     27     28     29 N
   ao   -   - -    n/a   10     30     31     32 N
   as   -   - -    n/a   11     33     34     35 N
    b   -   - -    n/a   12     36     37     38 N
    c   -   - -    n/a   13     39     40     41 N
   ch   -   - -    n/a   14     42     43     44 N
    d   -   - -    n/a   15     45     46     47 N
    e   -   - -    n/a   16     48     49     50 N
   ei   -   - -    n/a   17     51     52     53 N
   en   -   - -    n/a   18     54     55     56 N
  eng   -   - -    n/a   19     57     58     59 N
   er   -   - -    n/a   20     60     61     62 N
   es   -   - -    n/a   21     63     64     65 N
    f   -   - -    n/a   22     66     67     68 N
    g   -   - -    n/a   23     69     70     71 N
    h   -   - -    n/a   24     72     73     74 N
    i   -   - -    n/a   25     75     76     77 N
   ia   -   - -    n/a   26     78     79     80 N
  ian   -   - -    n/a   27     81     82     83 N
 iang   -   - -    n/a   28     84     85     86 N
  iao   -   - -    n/a   29     87     88     89 N
   ib   -   - -    n/a   30     90     91     92 N
   ie   -   - -    n/a   31     93     94     95 N
   if   -   - -    n/a   32     96     97     98 N
   in   -   - -    n/a   33     99    100    101 N
  ing   -   - -    n/a   34    102    103    104 N
 iong   -   - -    n/a   35    105    106    107 N
   iu   -   - -    n/a   36    108    109    110 N
    j   -   - -    n/a   37    111    112    113 N
    k   -   - -    n/a   38    114    115    116 N
    l   -   - -    n/a   39    117    118    119 N
    m   -   - -    n/a   40    120    121    122 N
    n   -   - -    n/a   41    123    124    125 N
    o   -   - -    n/a   42    126    127    128 N
  ong   -   - -    n/a   43    129    130    131 N
   os   -   - -    n/a   44    132    133    134 N
   ou   -   - -    n/a   45    135    136    137 N
    p   -   - -    n/a   46    138    139    140 N
    q   -   - -    n/a   47    141    142    143 N
    r   -   - -    n/a   48    144    145    146 N
    s   -   - -    n/a   49    147    148    149 N
   sh   -   - -    n/a   50    150    151    152 N
    t   -   - -    n/a   51    153    154    155 N
    u   -   - -    n/a   52    156    157    158 N
   ua   -   - -    n/a   53    159    160    161 N
  uai   -   - -    n/a   54    162    163    164 N
  uan   -   - -    n/a   55    165    166    167 N
 uang   -   - -    n/a   56    168    169    170 N
   ui   -   - -    n/a   57    171    172    173 N
   un   -   - -    n/a   58    174    175    176 N
   uo   -   - -    n/a   59    177    178    179 N
   ux   -   - -    n/a   60    180    181    182 N
 uxan   -   - -    n/a   61    183    184    185 N
  uxe   -   - -    n/a   62    186    187    188 N
  uxn   -   - -    n/a   63    189    190    191 N
  uxs   -   - -    n/a   64    192    193    194 N
    w   -   - -    n/a   65    195    196    197 N
    x   -   - -    n/a   66    198    199    200 N
    y   -   - -    n/a   67    201    202    203 N
    z   -   - -    n/a   68    204    205    206 N
   zh   -   - -    n/a   69    207    208    209 N
    a SIL   b b    n/a    6    241    260    337 N
    a SIL  ch b    n/a    6    241    284    302 N
    a SIL  er b    n/a    6    241    284    351 N
    a SIL   g b    n/a    6    241    284    335 N
    a SIL   k b    n/a    6    241    284    333 N
    a SIL   l b    n/a    6    241    284    316 N
    a SIL   p b    n/a    6    241    260    336 N
    a SIL   s b    n/a    6    241    284    338 N
    a SIL   t b    n/a    6    241    284    342 N
    a SIL   y b    n/a    6    241    285    326 N
    a   a   b b    n/a    6    241    260    337 N
    a   a  ch b    n/a    6    241    284    302 N
    a   a  er b    n/a    6    241    284    351 N
    a   a   g b    n/a    6    241    284    335 N
    a   a   k b    n/a    6    241    284    333 N
    a   a   l b    n/a    6    241    284    316 N
    a   a   p b    n/a    6    241    260    336 N
    a   a   s b    n/a    6    241    284    338 N
    a   a   t b    n/a    6    241    284    342 N
    a   a   y b    n/a    6    241    285    326 N
    a  ai   b b    n/a    6    241    260    337 N
    a  ai  ch b    n/a    6    241    284    302 N
    a  ai  er b    n/a    6    241    284    351 N
    a  ai   g b    n/a    6    241    284    335 N
    a  ai   k b    n/a    6    241    284    333 N
    a  ai   l b    n/a    6    241    284    316 N
    a  ai   p b    n/a    6    241    260    336 N
    a  ai   s b    n/a    6    241    284    338 N
    a  ai   t b    n/a    6    241    284    342 N
    a  ai   y b    n/a    6    241    285    326 N
    a  an   b b    n/a    6    241    260    337 N
    a  an  ch b    n/a    6    241    284    302 N
    a  an  er b    n/a    6    241    284    351 N
    a  an   g b    n/a    6    241    284    335 N
    a  an   k b    n/a    6    241    284    333 N
    a  an   l b    n/a    6    241    284    316 N
    a  an   p b    n/a    6    241    260    336 N
    a  an   s b    n/a    6    241    284    338 N
    a  an   t b    n/a    6    241    284    342 N
    a  an   y b    n/a    6    241    285    326 N
    a ang   b b    n/a    6    241    260    337 N
    a ang  ch b    n/a    6    241    284    302 N
    a ang  er b    n/a    6    241    284    351 N
    a ang   g b    n/a    6    241    284    335 N
    a ang   k b    n/a    6    241    284    333 N
    a ang   l b    n/a    6    241    284    316 N
    a ang   p b    n/a    6    241    260    336 N
    a ang   s b    n/a    6    241    284    338 N
    a ang   t b    n/a    6    241    284    342 N
    a ang   y b    n/a    6    241    285    326 N
    a  ao   b b    n/a    6    241    260    337 N
    a  ao  ch b    n/a    6    241    284    302 N
    a  ao  er b    n/a    6    241    284    351 N
    a  ao   g b    n/a    6    241    284    335 N
    a  ao   k b    n/a    6    241    284    333 N
    a  ao   l b    n/a    6    241    284    316 N
    a  ao   p b    n/a    6    241    260    336 N
    a  ao   s b    n/a    6    241    284    338 N
    a  ao   t b    n/a    6    241    284    342 N
    a  ao   y b    n/a    6    241    285    326 N
    a  as SIL e    n/a    6    218    245    345 N
    a  as   a e    n/a    6    217    263    349 N
    a  as  ai e    n/a    6    217    263    349 N
    a  as  an e    n/a    6    217    263    349 N
    a  as  ao e    n/a    6    217    263    349 N
    a  as  as e    n/a    6    217    263    323 N
    a  as   b e    n/a    6    216    261    336 N
    a  as   b i    n/a    6    216    261    337 N
    a  as   c e    n/a    6    217    263    343 N
    a  as  ch e    n/a    6    217    263    302 N
    a  as  ch i    n/a    6    216    264    302 N
    a  as   d e    n/a    6    217    263    340 N
    a  as   d i    n/a    6    216    264    340 N
    a  as   e e    n/a    6    217    263    349 N
    a  as  en e    n/a    6    217    263    349 N
    a  as  er e    n/a    6    217    263    349 N
    a  as  es e    n/a    6    217    263    323 N
    a  as  es i    n/a    6    216    264    321 N
    a  as   f e    n/a    6    217    261    327 N
    a  as   f i    n/a    6    216    261    327 N
    a  as   g e    n/a    6    217    263    335 N
    a  as   g i    n/a    6    216    264    335 N
    a  as   h e    n/a    6    217    263    329 N
    a  as   h i    n/a    6    216    267    328 N
    a  as   j e    n/a    6    217    263    305 N
    a  as   j i    n/a    6    216    264    303 N
    a  as   k e    n/a    6    217    263    333 N
    a  as   k i    n/a    6    216    264    333 N
    a  as   l e    n/a    6    216    263    318 N
    a  as   l i    n/a    6    216    264    316 N
    a  as   m e    n/a    6    217    261    332 N
    a  as   m i    n/a    6    216    261    332 N
    a  as   n e    n/a    6    216    263    318 N
    a  as   n i    n/a    6    216    264    316 N
    a  as  os e    n/a    6    217    263    323 N
    a  as  ou e    n/a    6    217    263    349 N
    a  as   p e    n/a    6    216    261    336 N
    a  as   p i    n/a    6    216    261    336 N
    a  as   q e    n/a    6    217    263    305 N
    a  as   q i    n/a    6    216    264    302 N
    a  as   r e    n/a    6    217    263    320 N
    a  as   s e    n/a    6    216    263    338 N
    a  as   s i    n/a    6    216    267    338 N
    a  as  sh e    n/a    6    217    263    310 N
    a  as  sh i    n/a    6    216    264    310 N
    a  as   t e    n/a    6    217    263    343 N
    a  as   t i    n/a    6    216    264    343 N
    a  as uxs e    n/a    6    217    263    323 N
    a  as uxs i    n/a    6    216    264    321 N
    a  as   w e    n/a    6    217    263    325 N
    a  as   w i    n/a    6    216    264    325 N
    a  as   x e    n/a    6    217    263    313 N
    a  as   y e    n/a    6    217    263    325 N
    a  as   y i    n/a    6    216    264    325 N
    a  as   z e    n/a    6    217    263    343 N
    a  as   z i    n/a    6    216    264    343 N
    a  as  zh e    n/a    6    217    263    305 N
    a  as  zh i    n/a    6    216    264    302 N
    a   b SIL e    n/a    6    229    244    348 N
    a   b   a e    n/a    6    226    272    349 N
    a   b  ai e    n/a    6    226    272    349 N
    a   b  an e    n/a    6    226    272    349 N
    a   b  ao e    n/a    6    226    272    349 N
    a   b  as e    n/a    6    226    276    323 N
    a   b  as i    n/a    6    225    272    322 N
    a   b   b e    n/a    6    226    274    336 N
    a   b   b i    n/a    6    225    274    337 N
    a   b   c e    n/a    6    226    276    342 N
    a   b   c i    n/a    6    225    272    342 N
    a   b  ch e    n/a    6    226    272    303 N
    a   b  ch i    n/a    6    225    272    303 N
    a   b   d e    n/a    6    226    275    340 N
    a   b   d i    n/a    6    225    272    340 N
    a   b   e e    n/a    6    226    272    349 N
    a   b  en e    n/a    6    226    272    349 N
    a   b  er e    n/a    6    226    272    349 N
    a   b  er i    n/a    6    225    272    349 N
    a   b  es e    n/a    6    226    276    323 N
    a   b  es i    n/a    6    225    272    322 N
    a   b   f e    n/a    6    226    274    327 N
    a   b   f i    n/a    6    225    274    327 N
    a   b   g e    n/a    6    226    264    335 N
    a   b   g i    n/a    6    225    264    335 N
    a   b   h e    n/a    6    226    267    328 N
    a   b   h i    n/a    6    225    267    329 N
    a   b   j e    n/a    6    226    273    308 N
    a   b   j i    n/a    6    225    273    303 N
    a   b   k e    n/a    6    226    264    333 N
    a   b   k i    n/a    6    225    264    333 N
    a   b   l e    n/a    6    226    277    318 N
    a   b   l i    n/a    6    225    272    317 N
    a   b   m e    n/a    6    226    274    332 N
    a   b   m i    n/a    6    225    274    332 N
    a   b   n e    n/a    6    226    277    318 N
    a   b   n i    n/a    6    225    272    317 N
    a   b  os e    n/a    6    226    276    323 N
    a   b  ou e    n/a    6    226    272    349 N
    a   b   p e    n/a    6    226    274    336 N
    a   b   q e    n/a    6    226    273    308 N
    a   b   q i    n/a    6    225    273    303 N
    a   b   r e    n/a    6    226    272    320 N
    a   b   r i    n/a    6    225    272    320 N
    a   b   s e    n/a    6    226    275    338 N
    a   b   s i    n/a    6    225    272    338 N
    a   b  sh e    n/a    6    226    272    312 N
    a   b  sh i    n/a    6    225    272    311 N
    a   b   t e    n/a    6    226    277    344 N
    a   b   t i    n/a    6    225    272    344 N
    a   b uxs e    n/a    6    226    276    323 N
    a   b uxs i    n/a    6    225    272    322 N
    a   b   w e    n/a    6    226    276    326 N
    a   b   w i    n/a    6    225    272    326 N
    a   b   x e    n/a    6    226    273    315 N
    a   b   x i    n/a    6    225    273    315 N
    a   b   y e    n/a    6    226    276    326 N
    a   b   y i    n/a    6    225    272    326 N
    a   b   z e    n/a    6    226    277    342 N
    a   b   z i    n/a    6    225    272    342 N
    a   b  zh e    n/a    6    226    273    307 N
    a   b  zh i    n/a    6    225    272    303 N
    a   c SIL e    n/a    6    212    242    348 N
    a   c   a e    n/a    6    212    254    349 N
    a   c  ai e    n/a    6    212    254    349 N
    a   c  an e    n/a    6    212    254    349 N
    a   c  ao e    n/a    6    212    254    349 N
    a   c  as e    n/a    6    213    254    323 N
    a   c   b e    n/a    6    215    260    336 N
    a   c   b i    n/a    6    215    259    337 N
    a   c   c e    n/a    6    213    252    339 N
    a   c   c i    n/a    6    213    255    339 N
    a   c  ch e    n/a    6    214    254    302 N
    a   c  ch i    n/a    6    214    254    302 N
    a   c   d e    n/a    6    214    252    339 N
    a   c   d i    n/a    6    214    252    339 N
    a   c   e e    n/a    6    212    254    349 N
    a   c  en e    n/a    6    212    254    349 N
    a   c  er e    n/a    6    212    254    349 N
    a   c  es e    n/a    6    213    254    323 N
    a   c   f e    n/a    6    215    260    327 N
    a   c   g e    n/a    6    213    252    333 N
    a   c   g i    n/a    6    213    252    334 N
    a   c   h e    n/a    6    213    253    329 N
    a   c   h i    n/a    6    213    253    328 N
    a   c   j e    n/a    6    214    255    304 N
    a   c   j i    n/a    6    214    255    304 N
    a   c   k e    n/a    6    213    252    333 N
    a   c   l e    n/a    6    213    252    318 N
    a   c   l i    n/a    6    213    255    317 N
    a   c   m e    n/a    6    215    260    332 N
    a   c   n e    n/a    6    213    252    318 N
    a   c  os e    n/a    6    213    254    323 N
    a   c  ou e    n/a    6    212    254    349 N
    a   c   p e    n/a    6    215    260    336 N
    a   c   p i    n/a    6    215    259    336 N
    a   c   q e    n/a    6    214    254    304 N
    a   c   r e    n/a    6    214    255    320 N
    a   c   s e    n/a    6    213    253    338 N
    a   c  sh e    n/a    6    214    254    310 N
    a   c  sh i    n/a    6    214    254    310 N
    a   c   t e    n/a    6    213    252    339 N
    a   c uxs e    n/a    6    213    254    323 N
    a   c   w e    n/a    6    214    255    324 N
    a   c   w i    n/a    6    214    255    324 N
    a   c   x e    n/a    6    214    254    314 N
    a   c   x i    n/a    6    214    255    314 N
    a   c   y e    n/a    6    214    255    324 N
    a   c   y i    n/a    6    214    255    324 N
    a   c   z e    n/a    6    214    252    339 N
    a   c   z i    n/a    6    214    252    339 N
    a   c  zh e    n/a    6    214    252    304 N
    a   c  zh i    n/a    6    214    252    302 N
    a  ch SIL e    n/a    6    212    251    352 N
    a  ch   a e    n/a    6    212    256    352 N
    a  ch  ai e    n/a    6    212    256    352 N
    a  ch  an e    n/a    6    212    256    352 N
    a  ch  ao e    n/a    6    212    256    352 N
    a  ch  as e    n/a    6    210    257    323 N
    a  ch  as i    n/a    6    210    256    322 N
    a  ch   b e    n/a    6    210    260    336 N
    a  ch   b i    n/a    6    210    260    337 N
    a  ch   c e    n/a    6    210    257    342 N
    a  ch   c i    n/a    6    210    257    342 N
    a  ch  ch e    n/a    6    210    256    302 N
    a  ch  ch i    n/a    6    210    256    302 N
    a  ch   d e    n/a    6    210    257    340 N
    a  ch   d i    n/a    6    210    257    340 N
    a  ch   e e    n/a    6    212    256    352 N
    a  ch  en e    n/a    6    212    256    352 N
    a  ch  er e    n/a    6    212    256    352 N
    a  ch  es e    n/a    6    210    257    323 N
    a  ch  es i    n/a    6    210    256    322 N
    a  ch   f e    n/a    6    210    260    327 N
    a  ch   f i    n/a    6    210    260    327 N
    a  ch   g e    n/a    6    210    257    335 N
    a  ch   g i    n/a    6    210    257    335 N
    a  ch   h e    n/a    6    210    257    328 N
    a  ch   h i    n/a    6    210    257    328 N
    a  ch   j e    n/a    6    210    256    308 N
    a  ch   j i    n/a    6    210    256    308 N
    a  ch   k e    n/a    6    210    257    333 N
    a  ch   k i    n/a    6    210    257    333 N
    a  ch   l e    n/a    6    210    257    318 N
    a  ch   l i    n/a    6    210    257    316 N
    a  ch   m e    n/a    6    210    260    332 N
    a  ch   m i    n/a    6    210    260    331 N
    a  ch   n e    n/a    6    210    257    318 N
    a  ch   n i    n/a    6    210    257    316 N
    a  ch  os e    n/a    6    210    257    323 N
    a  ch  ou e    n/a    6    212    256    352 N
    a  ch   p e    n/a    6    210    260    336 N
    a  ch   p i    n/a    6    210    260    336 N
    a  ch   q e    n/a    6    210    256    308 N
    a  ch   q i    n/a    6    210    256    308 N
    a  ch   r e    n/a    6    210    256    320 N
    a  ch   r i    n/a    6    210    256    320 N
    a  ch   s e    n/a    6    210    257    338 N
    a  ch   s i    n/a    6    210    257    338 N
    a  ch  sh e    n/a    6    210    256    312 N
    a  ch  sh i    n/a    6    210    256    312 N
    a  ch   t e    n/a    6    210    257    342 N
    a  ch   t i    n/a    6    210    257    342 N
    a  ch uxs e    n/a    6    210    257    323 N
    a  ch uxs i    n/a    6    210    256    322 N
    a  ch   w e    n/a    6    210    257    326 N
    a  ch   w i    n/a    6    210    256    326 N
    a  ch   x e    n/a    6    210    256    315 N
    a  ch   x i    n/a    6    210    256    315 N
    a  ch   y e    n/a    6    210    257    326 N
    a  ch   y i    n/a    6    210    256    326 N
    a  ch   z e    n/a    6    210    257    342 N
    a  ch   z i    n/a    6    210    257    342 N
    a  ch  zh e    n/a    6    210    256    307 N
    a  ch  zh i    n/a    6    210    256    302 N
    a   d SIL e    n/a    6    239    246    353 N
    a   d   a e    n/a    6    239    301    352 N
    a   d  ai e    n/a    6    239    301    352 N
    a   d  an e    n/a    6    239    301    352 N
    a   d  ao e    n/a    6    239    301    352 N
    a   d  as e    n/a    6    239    301    321 N
    a   d  as i    n/a    6    236    297    322 N
    a   d   b e    n/a    6    239    292    336 N
    a   d   b i    n/a    6    236    293    337 N
    a   d   c e    n/a    6    239    291    342 N
    a   d   c i    n/a    6    237    290    342 N
    a   d  ch e    n/a    6    239    300    302 N
    a   d  ch i    n/a    6    238    300    302 N
    a   d   d e    n/a    6    239    291    341 N
    a   d   d i    n/a    6    238    292    341 N
    a   d   e e    n/a    6    239    301    352 N
    a   d  en e    n/a    6    239    301    352 N
    a   d  er e    n/a    6    239    301    352 N
    a   d  es e    n/a    6    239    301    321 N
    a   d  es i    n/a    6    236    297    322 N
    a   d   f e    n/a    6    239    289    327 N
    a   d   f i    n/a    6    238    289    327 N
